Process:         Maccy [22388]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x1045c4000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-06-27 11:55:19.178 +0800
Launch Time:     2026-06-27 05:52:28.509 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         135.5M
Physical footprint (peak):  229.3M
Idle exit:                  untracked
----

Process 22388: 6 zones

All zones: 292686 nodes malloced - Sizes: 2320KB[1] 2288KB[1] 1872KB[2] 1744KB[1] 1600KB[1] 1584KB[1] 1456KB[1] 1312KB[1] 1200KB[1] 1136KB[1] 1040KB[6] 1024KB[2] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[4] 224KB[1] 208KB[4] 192KB[2] 160KB[2] 144KB[2] 128KB[1] 112KB[3] 80KB[2] 64KB[10] 48KB[41] 32KB[4] 28KB[15] 24KB[18] 20KB[17] 16KB[331] 14KB[22] 12KB[21] 10KB[62] 8KB[214] 7KB[111] 6KB[41] 5KB[139] 4KB[144] 3.5KB[613] 3KB[210] 2.5KB[475] 2KB[1517] 1.75KB[518] 1.5KB[168] 1.25KB[417] 1KB[749] 896[1652] 768[1041] 640[1777] 512[1929] 448[2247] 420[1] 384[3974] 348[99] 336[1] 328[8] 320[4469] 308[3] 280[2] 272[255] 264[95] 256[2100] 252[1] 248[3] 240[8] 232[5] 224[4932] 217[1] 216[6] 215[1] 208[4] 203[1] 200[14] 192[3674] 188[1] 184[10] 180[1] 179[1] 176[106] 172[3] 168[13] 164[1] 163[1] 160[5253] 156[102] 154[5] 153[2] 152[16] 151[10] 150[1] 148[3] 147[2] 144[41] 143[1] 140[7] 137[6] 136[14] 135[2] 132[3] 130[2] 128[11244] 127[1] 126[2] 125[89] 124[14] 120[64] 119[1] 116[40] 112[9224] 111[3] 110[14] 108[232] 107[6] 106[1] 105[2] 104[822] 100[34] 98[91] 97[171] 96[11015] 95[1] 92[37] 91[1] 90[1] 89[1] 88[436] 87[92] 86[2] 85[1063] 84[156] 83[1] 82[2] 80[32151] 79[4] 78[80] 76[665] 75[4] 74[8] 73[93] 72[724] 71[95] 70[149] 68[465] 67[138] 66[4] 65[103] 64[21070] 63[361] 62[1] 61[98] 60[2087] 59[12] 58[4] 57[4] 56[453] 55[216] 54[4] 52[1124] 51[259] 50[32] 49[7] 48[37583] 47[257] 46[18] 45[8] 44[434] 43[22] 42[8] 41[96] 40[4094] 39[307] 38[5] 37[96] 36[1632] 35[155] 34[18] 33[15] 32[54342] 31[594] 30[13] 29[6] 28[8557] 27[2] 26[61] 25[226] 24[2868] 23[32] 22[16] 21[12] 20[1337] 19[111] 18[42] 17[219] 16[26233] 15[1] 14[13] 13[808] 12[3767] 11[7] 10[201] 9[28] 8[8118] 7[96] 5[3] 4[4041] 3[1] 2[237] 1[845] 

Found:  1919 ObjC classes  2199 Swift classes  267 C++ classes  279 CFTypes
Type names for non-objects could be derived from allocation backtraces if the process used MallocStackLogging

-----------------------------------------------------------------------
All zones: 292686 nodes (87461721 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       5        240      48.0   NSSQLEntityKey                                    ObjC    CoreData
       5        240      48.0   NSSQLOptLockKey                                   ObjC    CoreData
       5        240      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>>.Item<>>>  Swift   libswiftCore.dylib
       5        240      48.0   SwiftUI.(AnyViewStorage in $233df6e74)<SwiftUI.ModifiedContent<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>>  Swift   SwiftUI
       5        240      48.0   SwiftUI.LocationBox<SwiftUI.Binding<Swift.String>.(ScopedLocation in $233deaa78)<>>  Swift   SwiftUI
       5        200      40.0   SwiftUI.(UnwrapConditional in $233dcafa8)<SwiftUI.ViewDescriptor, Swift.Optional<SwiftUI.Divider>, SwiftUI.Divider>  Swift   SwiftUI
       5        200      40.0   SwiftUI.ModifiedContent<Maccy.ConfirmationView<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>>, SwiftUI._HoverRegionModifier>  Swift   SwiftUI
       5        160      32.0   BKSHIDEventKeyboardDescriptor                     ObjC    BackBoardServices
       5        160      32.0   CGEvent                                           CFType  SkyLight
       5        160      32.0   MainMenuNavigationBridge                          Swift   SwiftUI
       5        160      32.0   NSImageCatalogRepProvider                         ObjC    AppKit
       5        160      32.0   NSMergePolicy                                     ObjC    CoreData
       5        160      32.0   NSTextLineFragment._advances (struct CGSize)      C       UIFoundation
       5        160      32.0   SLSEventAuthenticationMessageEventType            ObjC    SkyLight
       5        160      32.0   Swift.ManagedBuffer<(), __C.os_unfair_lock_s>     Swift   libswiftCore.dylib
       5        160      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>>.Item<>>>>  Swift   SwiftUI
       5        160      32.0   TParserDictionary                                 C++     libFontParser.dylib
       5        160      32.0   _CUISubrangeData                                  ObjC    CoreUI
       5        160      32.0   _NSCoreDataTaggedObjectIDFactory                  ObjC    CoreData
       5        160      32.0   _NSLocalEventObserver                             ObjC    AppKit
       5        160      32.0   _PFWeakReference                                  ObjC    CoreData
       5        145      29.0   SwiftUI.(FocusStateBindingModifier in $1bc64f6bc)<Swift.Bool>.ListItemFilter<>  Swift   SwiftUI
       5        140      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<Maccy.FooterItemView>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       5        120      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Array<SwiftUI.Namespace.ID>>  Swift   AttributeGraph
       5        120      24.0   AttributeGraph.Map<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.FocusBridge>>  Swift   AttributeGraph
       5        120      24.0   SwiftUI.ModifiedContent<SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       5         80      16.0   (inout SwiftUI.FocusStoreList) -> ()              Swift   <unknown>
       5         80      16.0   NSTextLineFragment._glyphs (ushort[])             C       UIFoundation
       5         80      16.0   SwiftUI.PlatformItemGroup<SwiftUI.PlatformItemListBuilder.Partial>.(PlatformItemListRepresentation in $1bc66ce88)<>  Swift   SwiftUI
       5         60      12.0   SwiftUI.(MergedTransaction in $233df0a80)         Swift   SwiftUI
       5         60      12.0   SwiftUI.(UnaryLayoutComputer in $233ddf684)<SwiftUI._FlexFrameLayout>  Swift   SwiftUI
       5         40       8.0   Swift.Array<SwiftUI.Namespace.ID>                 Swift   libswiftCore.dylib
       5         40       8.0   Swift.Optional<SwiftUI.FocusBridge>               Swift   libswiftCore.dylib
       5         40       8.0   SwiftUI.(FocusStateBindingResponderFilter in $1bc64f828)  Swift   SwiftUI
       5         40       8.0   SwiftUI.FocusStoreList                            Swift   SwiftUI
       4      16384    4096.0   @autoreleasepool content                          C       libobjc.A.dylib
       4       6144    1536.0   AGXG17GFamilyVertexProgram                        ObjC    AGXMetalG17G
       4       4096    1024.0   NSWindowAuxiliary                                 ObjC    AppKit
       4       2944     736.0   AGX::BackgroundObjectProgramKey                   C++     AGXMetalG17G
       4       2560     640.0   NSNextStepFrame                                   ObjC    AppKit
       4       2560     640.0   NSView                                            ObjC    AppKit
       4       2048     512.0   CABackingStore                                    CFType  QuartzCore
       4       1792     448.0   NSISEngine                                        ObjC    CoreAutoLayout
       4       1536     384.0   NSSQLiteConnection                                ObjC    CoreData
       4       1536     384.0   icu::RegexMatcher                                 C++     libicucore.A.dylib
       4       1408     352.0   Swift._DictionaryStorage<Swift.String, Swift.Int>  Swift   libswiftCore.dylib
       4       1280     320.0   Gestures.GestureNode<()>                          Swift   Gestures
       4       1280     320.0   SwiftUI.AccessibilityPlatformViewModifier         Swift   SwiftUI
       4       1088     272.0   Swift._DictionaryStorage<Swift.AnyKeyPath, Swift.Int>  Swift   libswiftCore.dylib
       4        896     224.0   AllowsWindowActivationEventsResponder             Swift   SwiftUI
       4        896     224.0   TTrueTypeFontLongDataHandler                      C++     libFontParser.dylib
       4        896     224.0   _CUIRawDataRendition                              ObjC    CoreUI
       4        896     224.0   icu::RegexPattern                                 C++     libicucore.A.dylib
       4        768     192.0   Schema.Relationship                               Swift   SwiftData
       4        768     192.0   Swift._SetStorage<Swift.String>                   Swift   libswiftCore.dylib
       4        768     192.0   TTrueTypeScaler                                   C++     libFontParser.dylib
       4        752     188.0   NSSet (Storage)                                   C       CoreFoundation
       4        640     160.0   CG::DisplayListEntryRects                         C++     CoreGraphics
       4        640     160.0   FBSScene                                          ObjC    FrontBoardServices
       4        640     160.0   NSViewHierarchyLock                               ObjC    AppKit
       4        640     160.0   Swift._ContiguousArrayStorage<SwiftUI.LocalizedStringKey.FormatArgument>  Swift   libswiftCore.dylib
       4        640     160.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.(EnvironmentBox in $233dea8a8)<Swift.Bool>>  Swift   SwiftUI
       4        640     160.0   _NSTrackingAreaAKManager                          ObjC    AppKit
       4        640     160.0   dispatch_mach_msg_t                               ObjC    libdispatch.dylib
       4        560     140.0   Swift._ContiguousArrayStorage<(Swift.Int, SwiftUI.TypeConformance<SwiftUI.CommandsDescriptor>)>  Swift   libswiftCore.dylib
       4        512     128.0   THVARTable                                        C++     libFontParser.dylib
       4        448     112.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       4        448     112.0   Swift._ContiguousArrayStorage<Gestures.GesturePhase<()>>  Swift   libswiftCore.dylib
       4        384      96.0   BSXPCServiceConnectionMessage                     ObjC    BoardServices
       4        384      96.0   CGPDFStream                                       CFType  CoreGraphics
       4        384      96.0   EventBindingManager                               Swift   SwiftUICore
       4        384      96.0   NSISEngine._rowTables (malloc)                    C       CoreAutoLayout
       4        384      96.0   Swift._SetStorage<Gestures.RelationDefinition>    Swift   libswiftCore.dylib
       4        320      80.0   BSServiceInitiatingConnection                     ObjC    BoardServices
       4        320      80.0   FBSSceneClientSettings                            ObjC    FrontBoardServices
       4        320      80.0   FBSSceneSettings                                  ObjC    FrontBoardServices
       4        320      80.0   NSISEngine._colTables (malloc)                    C       CoreAutoLayout
       4        320      80.0   NSWindowTitleController                           ObjC    AppKit
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.History, Swift.Array<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Array<Maccy.HistoryItemContent>>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItem, Swift.Int>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Maccy.HistoryItem>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.HistoryItemDecorator, Swift.Bool>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.NavigationManager, Swift.Optional<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Maccy.SlideoutPlacement>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Swift.Bool>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.ReferenceWritableKeyPath<Maccy.SlideoutController, Swift.Optional<Maccy.HistoryItemDecorator>>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, CoreGraphics.CGFloat>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<Swift.Int>>  Swift   libswiftCore.dylib
       4        320      80.0   Swift.WritableKeyPath<SwiftUI.EnvironmentValues, Swift.Optional<SwiftUI.KeyboardShortcut>>  Swift   libswiftCore.dylib
       4        320      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.FocusState<Swift.Bool>.Box<>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.(RefreshScopeModifier in $1bc652700)>>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.ResetScrollEnvironmentModifier>>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(__Key_glassDiffusion in $233deee68)>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ReduceDesktopTintingKey in $233dfd614)>>  Swift   SwiftUI
       4        320      80.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(SystemAccentValueKey in $233dcad98)>>  Swift   SwiftUI
       4        320      80.0   _NSXPCDistantObject                               ObjC    Foundation
       4        320      80.0   _WMWindowShadowProperties                         ObjC    WindowManagement
       4        304      76.0   Swift._ContiguousArrayStorage<__C.NSPasteboardType>  Swift   libswiftCore.dylib
       4        256      64.0   FBSSceneIdentityToken                             ObjC    FrontBoardServices
       4        256      64.0   Gestures.GestureNodeShim<()>                      Swift   Gestures
       4        256      64.0   NSControlAuxiliary                                ObjC    AppKit
       4        256      64.0   NSRegularExpression._internal (malloc)            C       Foundation
       4        256      64.0   Swift._ContiguousArrayStorage<Gestures.GestureNodeMatcher>  Swift   libswiftCore.dylib
       4        192      48.0   BSObjCIvar                                        ObjC    BaseBoard
       4        192      48.0   BSXPCCoder                                        ObjC    BaseBoard
       4        192      48.0   BSXPCServiceConnectionChildContext                ObjC    BoardServices
       4        192      48.0   BSXPCServiceConnectionRootClientContext           ObjC    BoardServices
       4        192      48.0   CUIPSDGradientColorStop                           ObjC    CoreUI
       4        192      48.0   IIO_Writer_HEIF                                   C++     ImageIO
       4        192      48.0   NSAutoreleasePool                                 ObjC    Foundation
       4        192      48.0   NSDynamicModifiedColor                            ObjC    AppKit
       4        192      48.0   NSRegularExpression                               ObjC    Foundation
       4        192      48.0   NSSceneSession                                    ObjC    AppKit
       4        192      48.0   NSVB_ViewAnimationAttributes                      ObjC    ViewBridge
       4        192      48.0   RBSTarget                                         ObjC    RunningBoardServices
       4        192      48.0   Swift.WritableKeyPath<Swift.Int, Swift.Int>       Swift   libswiftCore.dylib
       4        192      48.0   Swift._ContiguousArrayStorage<Foundation.Data>    Swift   libswiftCore.dylib
       4        192      48.0   Swift._ContiguousArrayStorage<Swift.Set<Gestures.RelationDefinition>>  Swift   libswiftCore.dylib
       4        192      48.0   _LSLocalizedStringRecord._resolvedProperties (malloc)  C       LaunchServices
       4        192      48.0   _NSStateMarker                                    ObjC    AppKit
       4        192      48.0   __NSSwiftData                                     Swift   Foundation
       4        192      48.0   cacheStrike                                       C++     libFontParser.dylib
       4        128      32.0   AccessibilityImageLabel.SystemSymbolTextStorage   Swift   SwiftUICore
       4        128      32.0   CAMediaTimingFunctionBuiltin                      ObjC    QuartzCore
       4        128      32.0   CUIPSDGradientOpacityStop                         ObjC    CoreUI
       4        128      32.0   FBSSceneClientIdentity                            ObjC    FrontBoardServices
       4        128      32.0   FBSSceneDefinition                                ObjC    FrontBoardServices
       4        128      32.0   FBSSceneIdentity                                  ObjC    FrontBoardServices
       4        128      32.0   ImageLayer                                        Swift   SwiftUICore
       4        128      32.0   NSISEngine._engineVarTable (struct)               C       CoreAutoLayout
       4        128      32.0   NSISEngine._variablesObservations (struct NSISObjectTable)  C       CoreAutoLayout
       4        128      32.0   NSNotificationCenter                              ObjC    Foundation
       4        128      32.0   NSSQLiteConnection._extraBuffersForRegisteredFunctions (malloc)  C       CoreData
       4        128      32.0   NSSceneConfiguration                              ObjC    AppKit
       4        128      32.0   NSSet                                             ObjC    CoreFoundation
       4        128      32.0   NSSubrangeData                                    ObjC    Foundation
       4        128      32.0   Swift.BridgingBufferStorage                       Swift   libswiftCore.dylib
       4        128      32.0   Swift.SwiftDeferredNSArray                        Swift   libswiftCore.dylib
       4        128      32.0   _CGFontCacheKey                                   ObjC    CoreText
       4        128      32.0   _NS1DVelocityFilter                               ObjC    AppKit
       4        128      32.0   _NS1DVelocityFilterIvars                          ObjC    AppKit
       4        128      32.0   _NSMenuImpl.sidebandUpdaters (struct NSMenuUpdaterInfo_t)  C       AppKit
       4        128      32.0   icu::SharedCalendar                               C++     libicucore.A.dylib
       4        128      32.0   icu::UVector32                                    C++     libicucore.A.dylib
       4        128      32.0   std::__shared_ptr_pointer<MCacheData*, std::shared_ptr<MCacheData>::__shared_ptr_default_delete<MCacheData, MCacheData>>  C++     libFontParser.dylib
       4         80      20.0   SwiftUI.(AllowsWindowActivationEventsModifier in $1bc62f27c).ResponderUpdater  Swift   SwiftUI
       4         64      16.0   NSKVOForwarder                                    ObjC    AppKit
       4         64      16.0   NSSet.cow (struct __cow_state_t)                  C       CoreFoundation
       4         64      16.0   Swift.Optional<Swift.String>                      Swift   libswiftCore.dylib
       4         64      16.0   SwiftUI.AccessibilityAttachmentModifier           Swift   SwiftUI
       4         64      16.0   WAVEAudioFormat                                   C++     AudioToolboxCore
       4         64      16.0   _LSDictionaryBackedPropertyList                   ObjC    LaunchServices
       4         64      16.0   __C.CGSize                                        Swift   Maccy
       3     234496   78165.3   Swift._DictionaryStorage<Swift.String, Swift.String>  Swift   libswiftCore.dylib
       3      15360    5120.0   AGX::HAL300::ComputeProgramVariant                C++     AGXMetalG17G
       3       9216    3072.0   CFRunLoop                                         CFType  CoreFoundation
       3       3328    1109.3   AGX::EndOfTileProgramKey                          C++     AGXMetalG17G
       3       2304     768.0   KeyViewProxy                                      Swift   SwiftUI
