Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:41:19.031 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         91.6M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 8 zones

All zones: 167962 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 1088KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 96KB[1] 80KB[6] 64KB[3] 48KB[27] 32KB[2] 28KB[11] 24KB[10] 20KB[139] 16KB[8] 14KB[12] 12KB[8] 10KB[113] 8KB[15] 7KB[19] 6KB[36] 5KB[137] 4KB[88] 3.5KB[202] 3KB[176] 2.5KB[199] 2KB[84] 1.75KB[233] 1.5KB[196] 1.25KB[304] 1KB[302] 896[348] 768[433] 640[1165] 512[1031] 488[1] 448[1334] 384[932] 348[44] 336[2] 328[1] 320[2536] 308[3] 288[7] 280[1] 272[141] 264[41] 256[1081] 252[1] 251[1] 248[1] 240[4] 232[3] 224[3279] 223[1] 216[11] 208[6] 200[8] 199[1] 192[2294] 188[1] 184[8] 180[2] 179[1] 176[52] 174[6] 172[3] 171[2] 168[5] 164[1] 163[1] 160[7760] 156[52] 155[1] 154[2] 153[6] 152[7] 151[10] 150[9] 148[3] 147[2] 146[8] 144[16] 140[12] 137[3] 136[15] 135[3] 134[2] 132[5] 130[8] 128[6691] 127[1] 126[1] 125[29] 124[12] 120[43] 119[1] 116[32] 114[1] 113[1] 112[5258] 111[1] 110[9] 108[103] 107[6] 106[1] 105[10] 104[464] 100[39] 98[42] 97[75] 96[15131] 92[22] 91[3] 90[2] 89[3] 88[294] 87[43] 86[11] 85[658] 84[105] 83[3] 82[2] 80[14931] 79[18] 78[12] 76[334] 75[3] 74[4] 73[44] 72[476] 71[48] 70[80] 68[342] 67[74] 66[4] 65[55] 64[22662] 63[208] 62[26] 61[44] 60[1135] 59[10] 58[4] 57[3] 56[241] 55[153] 54[1] 52[667] 51[144] 50[9] 49[7] 48[26926] 47[118] 46[20] 45[6] 44[226] 43[26] 42[1] 41[41] 40[2350] 39[136] 38[12] 37[41] 36[955] 35[97] 34[11] 33[15] 32[15470] 31[361] 30[8] 29[6] 28[4790] 27[2] 26[65] 25[121] 24[1608] 23[8] 22[7] 21[4] 20[755] 19[102] 18[55] 17[116] 16[7059] 15[3] 14[3] 13[513] 12[2145] 11[6] 10[69] 9[50] 8[4790] 7[41] 5[3] 4[2329] 3[1] 2[120] 1[451] 

Found:  1596 ObjC classes  1613 Swift classes  212 C++ classes  225 CFTypes
Derived 809 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 167962 nodes (46565007 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       6        576      96.0   SwiftUIMenu                                       Swift   SwiftUI
       6        544      90.7   malloc in std::vector<TFont*>::__init_with_size[abi:fqe210106]<TFont**, TFont**>(TFont**, TFont**, unsigned long)  C++     libFontParser.dylib
       6        480      80.0   NSSQLForeignKey                                   ObjC    CoreData
       6        480      80.0   Swift.ReferenceWritableKeyPath<Maccy.AppState, Maccy.History>  Swift   libswiftCore.dylib
       6        480      80.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<CoreGraphics.CGFloat>.(Box in $233deaa34)<>>  Swift   SwiftUI
       6        384      64.0   NSColorSpace                                      ObjC    AppKit
       6        384      64.0   SwiftUI.(Element in $233e017cc)<SwiftUI.(CoordinateSpaceElement in $233e01b38)>  Swift   SwiftUI
       6        384      64.0   SwiftUI.LocationBox<SwiftUI.FunctionalLocation<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        384      64.0   SwiftUI.ModifiedContent<SwiftUI.MainMenuItem.Content, SwiftUI.PlatformItemListTransformModifier<SwiftUI.AllPlatformItemListFlags>>  Swift   SwiftUI
       6        384      64.0   _NSUndoStack                                      ObjC    Foundation
       6        384      64.0   malloc in -[NSViewHierarchyLock _lockForWriting:]  C       AppKit
       6        384      64.0   malloc in CG::DisplayList::fontResourceForFont(CGFont*)  C++     CoreGraphics
       6        384      64.0   malloc in SLSGetHotKeyHandleForID                 C       SkyLight
       6        384      64.0   malloc in TBaseFont::AcquireBMPDataCache() const  C++     CoreText
       6        384      64.0   malloc in cvmsFreeBlockAdd                        C       libCoreFSCache.dylib
       6        384      64.0   malloc in ucptrie_openFromBinary                  C       libicucore.A.dylib
       6        368      61.3   malloc in AGX::ProgramVariant<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::BlitComputeArgumentTable, false, false, AGX::NoCombinedUserDriverArgumentTable>::ProgramVariant(AGX::HAL300::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, AGX::HAL300::IndirectArgumentLayout const* const*, bool, bool, bool, bool)  C++     AGXMetalG17G
       6        336      56.0   SwiftUI.ForEach<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>  Swift   SwiftUI
       6        304      50.7   NSConcreteValue.typeInfo (malloc)                 C       Foundation
       6        304      50.7   malloc in _GLOBAL__sub_I_CCSituationalAwarenessService.mm  C       CoreComposite
       6        288      48.0   CG::DisplayListResourceFont                       C++     CoreGraphics
       6        288      48.0   FSNode                                            ObjC    LaunchServices
       6        288      48.0   NSWeakObjectValue                                 ObjC    Foundation
       6        288      48.0   OS_xpc_mach_send                                  ObjC    libxpc.dylib
       6        288      48.0   SwiftUI.LocationBox<SwiftUI.Binding<CoreGraphics.CGFloat>.(ScopedLocation in $233deaa78)<>>  Swift   SwiftUI
       6        288      48.0   SwiftUI.MainMenuItemHost.RootView                 Swift   SwiftUI
       6        288      48.0   _NSSwiftLocale                                    Swift   Foundation
       6        288      48.0   calloc in _resolveForSelectorAndType              C       CoreData
       6        288      48.0   malloc in AGX::Mempool<32u, 0u, true, 0u, 0u, unsigned long long>::grow(unsigned int, bool)  C++     AGXMetalG17G
       6        288      48.0   std::__shared_ptr_pointer<CG::DisplayListResourceFont*, std::shared_ptr<CG::DisplayListResourceFont>::__shared_ptr_default_delete<CG::DisplayListResourceFont, CG::DisplayListResourceFont>>  C++     CoreGraphics
       6        256      42.7   malloc in CG::DisplayList::appendEntry(CG::DisplayListEntry const*)  C++     CoreGraphics
       6        240      40.0   malloc in CA::Render::add_observer(CA::Render::NotificationName, CA::Render::Object*, void (*)(CA::Render::Object*, void*, void*), void*, bool)  C++     QuartzCore
       6        224      37.3   calloc in dyld::ThreadLocalVariables::instantiateVariable(dyld::ThreadLocalVariables::Thunk const&)  C++     libdyld.dylib
       6        192      32.0   CAContext                                         ObjC    QuartzCore
       6        192      32.0   NSCGSDockMessageHandlers                          ObjC    AppKit
       6        192      32.0   NSSQLStoreMappingGenerator                        ObjC    CoreData
       6        192      32.0   SLSEventAuthenticationMessageVersionedPID         ObjC    SkyLight
       6        192      32.0   SwiftUI.ModifiedContent<SwiftUI._ViewModifier_Content<Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI._GeometryActionModifier<CoreGraphics.CGFloat>>  Swift   SwiftUI
       6        192      32.0   malloc in _NodeIDFFromFileID(_FileIDMap*, unsigned long long)  C       CarbonCore
       6        168      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.(ModifierBodyAccessor in $233dca248)<Maccy.SizeReaderModifier<CoreGraphics.CGFloat>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6        168      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<SwiftUI.Button<SwiftUI.PrimitiveButtonStyleConfiguration.Label>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6        120      20.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Evictor<>  Swift   SwiftUI
       6         96      16.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Init<>  Swift   SwiftUI
       6         96      16.0   malloc in TFont::GetVariationValues(unsigned long*) const  C++     CoreText
       6         72      12.0   SwiftUI.(StaticBody in $233ddc8b0)<SwiftUI.(StyleBodyAccessor in $233ded000)<SwiftUI.ResolvedDivider, SwiftUI.DividerStyleModifier<SwiftUI.DefaultDividerStyle>>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
       6         72      12.0   SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Info<>  Swift   SwiftUI
       6         48       8.0   SwiftUI.(ForEachList in $233dfe18c)<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Init<>  Swift   SwiftUI
       6         48       8.0   SwiftUI.(PairPreferenceCombiner in $233dca634)<SwiftUI.DisplayList.Key>  Swift   SwiftUI
       5     102400   20480.0   malloc_with_options_outlined in swift::MetadataAllocator::Allocate(unsigned long, unsigned long)  C++     libswiftCore.dylib
       5      51200   10240.0   malloc in CA::Transaction::create()               C++     QuartzCore
       5      45056    9011.2   malloc in icu::UnicodeString::allocate(int)       C++     libicucore.A.dylib
       5      36608    7321.6   calloc in _RegisterFilePropertyProvider           C       CoreServicesInternal
       5      25600    5120.0   AGX::HAL300::FragmentProgramVariant               C++     AGXMetalG17G
       5      25600    5120.0   AGXG17GFamilyRenderPipeline                       ObjC    AGXMetalG17G
       5      25600    5120.0   malloc in __smakebuf                              C       libsystem_c.dylib
       5      17920    3584.0   malloc in AGX::FragmentProgramVariantESLState<AGX::HAL300::Encoders, AGX::HAL300::Classes>::FragmentProgramVariantESLState(AGX::HAL300::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, _AGCDrawBufferState const&, BufferView<unsigned char>, AGX::HAL300::IndirectArgumentLayout const* const*, bool, AGX::USCProfileControlGen1<AGX::HAL300::Encoders, AGX::HAL300::Classes> const*)  C++     AGXMetalG17G
       5      15360    3072.0   CFRunLoop                                         CFType  CoreFoundation
       5      13664    2732.8   Swift._DictionaryStorage<Swift.String, Foundation.AttributedStringKey.Protocol>  Swift   libswiftCore.dylib
       5      10048    2009.6   realloc in _CFXNotificationRegistrarAddName       C       CoreFoundation
       5       8960    1792.0   AGXG17GFamilyFragmentProgram                      ObjC    AGXMetalG17G
       5       6400    1280.0   calloc in __CFTSDGetTable                         C       CoreFoundation
       5       4480     896.0   icu::RuleBasedBreakIterator::BreakCache           C++     libicucore.A.dylib
       5       3840     768.0   SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>  Swift   SwiftUI
       5       3200     640.0   TBaseFont                                         C++     CoreText
       5       2976     595.2   malloc in icu::UnicodeSet::ensureBufferCapacity(int)  C++     libicucore.A.dylib
       5       2880     576.0   Swift._DictionaryStorage<SwiftUI.Spacing.Key, SwiftUI.Spacing.Value>  Swift   libswiftCore.dylib
       5       2240     448.0   icu::RuleBasedBreakIterator                       C++     libicucore.A.dylib
       5       1920     384.0   IOGPUMetalResource                                ObjC    IOGPU
       5       1600     320.0   FooterItem                                        Swift   Maccy
       5       1600     320.0   NSSQLEntity                                       ObjC    CoreData
       5       1440     288.0   SwiftUI.(BoxVTable in $233dd92c0)<SwiftUI.Binding<Swift.String>.(Box in $233deaa34)<>>  Swift   SwiftUI
       5       1280     256.0   FocusStateBindingResponder                        Swift   SwiftUI
       5       1120     224.0   AppKitMainMenuItem                                Swift   SwiftUI
       5       1120     224.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>, SwiftUI.ConfirmationDialogModifier<SwiftUI.ModifiedContent<SwiftUI.TupleView<(SwiftUI.Text, SwiftUI.Button<SwiftUI.Text>, SwiftUI.Button<SwiftUI.Text>)>, SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlatformItemListButtonStyle>>, SwiftUI.EmptyView>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<SwiftUI.DialogSuppressionConfiguration>>>, SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI.(TapGestureModifier in $233df5d30)>>>  Swift   SwiftUI
       5       1120     224.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_glassMaterialContainerStyle in $245f1ef90)>>  Swift   SwiftUI
       5       1120     224.0   dispatch_workloop_t                               ObjC    libdispatch.dylib
       5        960     192.0   SwiftUI.FocusStoreLocation<Swift.Bool>            Swift   SwiftUI
       5        864     172.8   CFMessagePort                                     CFType  CoreFoundation
       5        800     160.0   CGColorTransformCache                             CFType  CoreGraphics
       5        800     160.0   LSNotificationReceiverRef                         CFType  LaunchServices
       5        800     160.0   NSSystemAppearance                                ObjC    AppKit
       5        800     160.0   NSViewBackingLayerContents                        Swift   AppKit
       5        800     160.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.FocusStore.Key<Swift.Bool>>  Swift   SwiftUI
       5        800     160.0   dispatch_queue_t (concurrent)                     ObjC    libdispatch.dylib
       5        800     160.0   malloc in utext_setup                             C       libicucore.A.dylib
       5        768     153.6   Swift._DictionaryStorage<Swift.Int, SwiftUI.ForEachState<Swift.Range<Swift.Int>, Swift.Int, SwiftUI.TupleView<(SwiftUI.AnyView, Swift.Optional<SwiftUI.Divider>)>>.Item<>>  Swift   libswiftCore.dylib
       5        768     153.6   malloc in TSplicedFont::EvalComponents(__CFArray const*)  C++     CoreText
       5        560     112.0   PlatformSafeAreaHelper                            Swift   SwiftUI
       5        560     112.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.(InputTextKey in $1bc62a27c)>>  Swift   SwiftUI
       5        544     108.8   Swift._ContiguousArrayStorage<(SwiftUI.EnvironmentValues) -> SwiftUI.PlatformItemList.Item>  Swift   libswiftCore.dylib
       5        480      96.0   AGXG17GFamilyDepthStencilState                    ObjC    AGXMetalG17G
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in DesignLibrary):SwiftUI.EnvironmentValues.(__Key_designIdiom in $245f1f5cc)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<(extension in SwiftUI):SwiftUI.EnvironmentValues.(CorePlatfromProvidersDefinitionKey in $233dd8d14)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(AllowsWindowActivationEventsKey in $1bc62f2a0)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(ColorSchemeContrastKey in $233e032b0)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayGamutKey in $233dfd34c)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(DisplayScaleKey in $233dfd274)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(HasSystemOpenURLActionKey in $233dd03dc)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(InternalNavigationEnabledKey in $1bc6972d0)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(LocaleKey in $233dfd2e0)>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.AppearsActiveKey>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.EnvironmentValues.LayoutDirectionKey>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsActive>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsFocused>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.AppearsMain>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.BackgroundIsOpaque>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsFocused>>  Swift   SwiftUI
       5        480      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.WindowEnvironmentKeys.IsMain>>  Swift   SwiftUI
       5        480      96.0   malloc in -[AGXG17GFamilyDevice newDepthStencilStateWithDescriptor:]  C       AGXMetalG17G
       5        480      96.0   malloc in CGDataProviderCreateWithImageProvider   C       CoreGraphics
