Process:         Maccy [71087]
Path:            /Applications/Maccy.app/Contents/MacOS/Maccy
Load Address:    0x100c80000
Identifier:      org.p0deje.Maccy
Version:         2.6.1 (60)
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [71084]
Target Type:     live task

Date/Time:       2026-06-27 22:40:52.063 +0800
Launch Time:     2026-06-27 22:40:03.965 +0800
OS Version:      macOS 26.5 (25F71)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         78.1M
Physical footprint (peak):  144.6M
Idle exit:                  untracked
----

Process 71087: 7 zones

All zones: 129325 nodes malloced - Sizes: 1872KB[1] 1808KB[1] 1744KB[1] 1600KB[1] 1200KB[1] 832KB[2] 592KB[1] 544KB[1] 512KB[1] 432KB[1] 400KB[3] 352KB[1] 336KB[1] 288KB[4] 272KB[1] 256KB[5] 224KB[1] 208KB[2] 192KB[2] 160KB[1] 144KB[1] 128KB[1] 112KB[1] 80KB[1] 64KB[2] 48KB[23] 32KB[2] 28KB[8] 24KB[9] 20KB[112] 16KB[8] 14KB[9] 12KB[6] 10KB[85] 8KB[11] 7KB[13] 6KB[29] 5KB[93] 4KB[78] 3.5KB[157] 3KB[112] 2.5KB[120] 2KB[59] 1.75KB[131] 1.5KB[105] 1.25KB[224] 1KB[228] 896[269] 768[260] 640[749] 512[657] 488[1] 456[1] 448[1130] 384[601] 368[1] 360[1] 348[31] 320[2048] 308[1] 288[10] 280[1] 272[114] 264[1] 256[930] 251[1] 248[1] 244[1] 240[3] 232[3] 224[2455] 216[1] 208[1] 200[6] 192[1799] 188[1] 180[1] 179[1] 176[37] 172[1] 168[5] 164[1] 163[1] 160[6566] 159[1] 156[33] 152[3] 151[10] 150[1] 148[9] 147[2] 144[16] 140[30] 137[1] 136[14] 135[2] 132[2] 130[1] 128[5762] 127[1] 126[1] 124[2] 120[59] 119[1] 116[103] 114[1] 112[4326] 111[1] 110[4] 108[43] 107[2] 105[29] 104[362] 100[24] 98[62] 97[34] 96[11256] 94[2] 92[8] 91[3] 89[1] 88[139] 87[31] 85[552] 84[82] 83[1] 80[11368] 79[2] 78[3] 76[296] 75[2] 73[33] 72[316] 71[35] 70[33] 68[267] 67[54] 66[3] 65[44] 64[18173] 63[169] 61[2] 60[940] 59[10] 58[21] 57[1] 56[175] 55[137] 54[1] 52[580] 51[123] 50[27] 49[7] 48[20925] 47[87] 46[14] 45[2] 44[152] 43[18] 42[30] 41[28] 40[1849] 39[99] 38[6] 37[28] 36[779] 35[82] 34[19] 33[11] 32[11624] 31[303] 30[11] 29[3] 28[3697] 27[2] 26[65] 25[93] 24[1041] 23[6] 22[5] 21[1] 20[567] 19[93] 18[74] 17[50] 16[4874] 15[1] 14[3] 13[438] 12[1760] 11[4] 10[82] 9[48] 8[3002] 7[28] 5[1] 4[1718] 3[1] 2[94] 1[317] 

Found:  1316 ObjC classes  1499 Swift classes  174 C++ classes  219 CFTypes
Derived 736 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 129325 nodes (38762216 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
      31       5952     192.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.HStack<SwiftUI.TupleView<(SwiftUI.ForEach<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>, SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI._FrameLayout>)>>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._OpacityEffect>  Swift   SwiftUI
      31       4960     160.0   SwiftUI.ForEachState<Swift.Array<Maccy.KeyShortcut>, Foundation.UUID, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>>.Item<>  Swift   SwiftUI
      31       3648     117.7   Swift._DictionaryStorage<Swift.Unicode.Scalar, SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Item<>>  Swift   libswiftCore.dylib
      31       3568     115.1   calloc in swift::_getWitnessTable(swift::TargetProtocolConformanceDescriptor<swift::InProcess> const*, swift::TargetMetadata<swift::InProcess> const*, void const* const*)  C++     libswiftCore.dylib
      31       3038      98.0   SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>  Swift   SwiftUI
      31       3007      97.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>  Swift   SwiftUI
      31       2976      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.EnvironmentPropertyKey<SwiftUI.(TruncationModeKey in $233de19cc)>>  Swift   SwiftUI
      31       2976      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.UsingGraphicsRenderer>  Swift   SwiftUI
      31       2728      88.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.KeyboardShortcutView, SwiftUI._OpacityEffect>, SwiftUI._FrameLayout>  Swift   SwiftUI
      31       2480      80.0   SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>>.Item<>  Swift   SwiftUI
      31       2263      73.0   SwiftUI.(DrawingGroupDisplayList in $233dd404c)   Swift   SwiftUI
      31       2128      68.6   malloc in _dispatch_lane_create_with_target       C       libdispatch.dylib
      31       2015      65.0   SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>  Swift   SwiftUI
      31       1824      58.8   NSPointerArray (Object Storage)                   C       Foundation
      31       1504      48.5   Swift._ContiguousArrayStorage<Swift.Unicode.Scalar>  Swift   libswiftCore.dylib
      31       1488      48.0   Swift._ContiguousArrayStorage<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>>.Item<>>>  Swift   libswiftCore.dylib
      31       1240      40.0   SwiftUI.(UnwrapConditional in $233dcafa8)<SwiftUI.ViewDescriptor, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Image, SwiftUI._AspectRatioLayout>, SwiftUI._FrameLayout>, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._PaddingLayout>, SwiftUI._PaddingLayout>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>, SwiftUI.ModifiedContent<Maccy.ListItemTitleView<SwiftUI.Text>, SwiftUI._PaddingLayout>>  Swift   SwiftUI
      31       1240      40.0   SwiftUI.(UnwrapConditional in $233dcafa8)<SwiftUI.ViewDescriptor, SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>  Swift   SwiftUI
      31        992      32.0   SwiftUI.MutableBox<Swift.Array<Swift.Unmanaged<SwiftUI.(DynamicViewList in $233df23a8)<SwiftUI._ConditionalContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.Text, SwiftUI.AccessibilityAttachmentModifier>, SwiftUI._EnvironmentKeyWritingModifier<Swift.Optional<Swift.Int>>>, SwiftUI._EnvironmentKeyWritingModifier<SwiftUI.Text.TruncationMode>>, SwiftUI._DrawingGroupEffect>>>.Item<>>>>  Swift   SwiftUI
      31        744      24.0   SwiftUI.(HostPreferencesWriter in $233de5e74)<SwiftUI.HasTooltipKey>  Swift   SwiftUI
      31        620      20.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Evictor<>  Swift   SwiftUI
      31        527      17.0   SwiftUI.(ChildEnvironment in $233dd0158)<SwiftUI.Text.TruncationMode>  Swift   SwiftUI
      31        496      16.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Init<>  Swift   SwiftUI
      31        372      12.0   SwiftUI.ForEachState<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Info<>  Swift   SwiftUI
      31        372      12.0   SwiftUI.RoundedSize                               Swift   SwiftUI
      31        248       8.0   SwiftUI.(ForEachList in $233dfe18c)<Swift.Array<Swift.Unicode.Scalar>, Swift.Unicode.Scalar, SwiftUI.Text>.Init<>  Swift   SwiftUI
      30      13440     448.0   RB::DisplayList::Contents                         C++     RenderBox
      30       7680     256.0   RBDrawingLayer                                    Swift   SwiftUICore
      30       4800     160.0   DisplayList.GraphicsRenderer                      Swift   SwiftUICore
      30       4800     160.0   IIOReader_RawCamera                               C++     ImageIO
      30       4800     160.0   NSAttributeDescription                            ObjC    CoreData
      30       4800     160.0   Swift._DictionaryStorage<SwiftUI.DisplayList.GraphicsRenderer.(Cache in $233dc7ba4).CallbackKey, __C.RBDisplayListContents & Swift.AnyObject>  Swift   libswiftCore.dylib
      30       2880      96.0   NSKeyValueUndefinedSetter                         ObjC    Foundation
      30       2880      96.0   SwiftUI.(AtomicBuffer in $233e014ec)<SwiftUI.(RBDrawingLayer in $233dc736c).State>  Swift   SwiftUI
      30       2176      72.5   CUINamedRenditionInfo._bitmap (malloc)            C       CoreUI
      30       1824      60.8   malloc in objc_initializeClassPair_internal(objc_class*, char const*, objc_class*, objc_class*)  C       libobjc.A.dylib
      30       1440      48.0   CUINamedRenditionInfo                             ObjC    CoreUI
      30       1440      48.0   RBMovedDisplayListContents                        ObjC    RenderBox
      29       9280     320.0   NSExtraMIData                                     ObjC    AppKit
      29       2368      81.7   NSArray._list (id[])                              C       CoreFoundation
      29       1392      48.0   NSArray                                           ObjC    CoreFoundation
      28      43008    1536.0   malloc in AGX::ESLStateLoadEncoderGen2<AGX::HAL300::Classes, AGX::HAL300::Encoders>::ESLStateLoadEncoderGen2(AGX::ProgramVariantType)  C++     AGXMetalG17G
      28      17920     640.0   AGXG17GFamilyTexture                              ObjC    AGXMetalG17G
      28      12544     448.0   IOSurface._impl (malloc)                          C       IOSurface
      28      12544     448.0   LazyLayoutCacheItem                               Swift   SwiftUICore
      28       8960     320.0   SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<SwiftUI.ModifiedContent<Maccy.ListItemView<SwiftUI.Text, Foundation.UUID>, SwiftUI._AppearanceActionModifier>, SwiftUI._AppearanceActionModifier>, SwiftUI.(TapGestureModifier in $233df5d30)>  Swift   SwiftUI
      28       5376     192.0   RB::Surface                                       C++     RenderBox
      28       4480     160.0   SwiftUI.ForEachState<Swift.Array<(offset: Swift.Int, element: Maccy.HistoryItemDecorator)>, Foundation.UUID, Maccy.HistoryItemView>.Item<>  Swift   SwiftUI
      28       2688      96.0   SwiftUI.(TypedElement in $233df7e24)<(extension in SwiftUI):SwiftUI._GraphInputs.(LazyLayoutCacheParentKey in $233df37d8)>  Swift   SwiftUI
      28       2688      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(StyleInput in $233dece84)<SwiftUI.PrimitiveButtonStyleConfiguration>>  Swift   SwiftUI
      28       2688      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.LazyLayoutReuseIdleInput>  Swift   SwiftUI
      28       2240      80.0   _NSAutoresizingMaskXAxisAnchor                    ObjC    CoreAutoLayout
      28       2240      80.0   _NSAutoresizingMaskYAxisAnchor                    ObjC    CoreAutoLayout
      28       1792      64.0   _NSTrackingAreaAKViewHelper                       ObjC    AppKit
      28       1792      64.0   malloc in UDataMemory_createNewInstance           C       libicucore.A.dylib
      28       1344      48.0   SwiftUI.(RendererEffectDisplayList in $233dd4608)<SwiftUI.(HiddenForReuseEffect in $233df361c)>  Swift   SwiftUI
      28       1344      48.0   malloc in CGDataProviderCreateWithDataInternal    C       CoreGraphics
      28       1148      41.0   Maccy.HistoryItemView                             Swift   Maccy
      28        896      32.0   IOSurface                                         ObjC    IOSurface
      28        896      32.0   SwiftUI.(LazyViewGeometry in $233df3664)          Swift   SwiftUI
      28        784      28.0   SwiftUI.(DynamicBody in $233ddc948)<SwiftUI.ViewBodyAccessor<Maccy.HistoryItemView>, SwiftUI.(MainThreadFlags in $233ddc924)>  Swift   SwiftUI
      28        700      25.0   SwiftUI.(LazyTransaction in $233df36ac)           Swift   SwiftUI
      28        672      24.0   SwiftUI._BackgroundStyleModifier<SwiftUI.Color>.(BackgroundInfo in $233df93dc)<>  Swift   SwiftUI
      28        448      16.0   SwiftUI.(LazyTransition in $233df3868)<SwiftUI.OpacityTransition>  Swift   SwiftUI
      28        280      10.0   SwiftUI.(LazyDisplayListWrapper in $233df3688)    Swift   SwiftUI
      27     110592    4096.0   calloc in ConversionManager::AddMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
      27      12096     448.0   CA::Render::Surface                               C++     QuartzCore
      27       4320     160.0   CFPrefsPlistSource                                ObjC    CoreFoundation
      27       4320     160.0   dispatch_mach_t                                   ObjC    libdispatch.dylib
      27       3264     120.9   malloc in TOpenTypeMorph::ShapeGlyphs(SyncState&)::$_2::operator()(TFontFeatureSettingList const&, TInlineVector<std::pair<unsigned short, unsigned short>, 30ul>*) const  C++     CoreText
      27       2080      77.0   malloc in __swift_allocate_value_buffer           C       SwiftUI
      27       1296      48.0   CATintedImage                                     ObjC    QuartzCore
      26     266240   10240.0   malloc in RB::Heap::alloc_slow(unsigned long, unsigned long)  C++     RenderBox
      26       5376     206.8   CGImageProvider                                   CFType  CoreGraphics
      26       3328     128.0   CGDrawingLayer                                    Swift   SwiftUICore
      26       2608     100.3   realloc in objc::UnattachedCategories::addForClass(locstamped_category_t, objc_class*)  C++     libobjc.A.dylib
      26       2496      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<Maccy.(KeyboardShortcutHelpModifier in $100df632c)>>>  Swift   SwiftUI
      26       2496      96.0   dispatch_semaphore_t                              ObjC    libdispatch.dylib
      26       1664      64.0   NSViewBackingLayer                                ObjC    AppKit
      26       1472      56.6   malloc in AGX::SegmentedArgumentGatherer<(AGX::SegmentedArgumentGathererAlgorthim)1, unsigned int, AGX::NoCombinedUserDriverArgumentTable>::finalizeForOptimizedGather()  C++     AGXMetalG17G
      26       1248      48.0   BSIntegerMap                                      ObjC    BaseBoard
      26       1248      48.0   malloc in (anonymous namespace)::register_buffer(_CAImageQueue*, CA::Render::Texture*)  C++     QuartzCore
      26        832      32.0   Class.data.protocols.lists (protocol_list_t)      C       libobjc.A.dylib
      26        832      32.0   malloc in TAttributes::TAttributes(TAttributes const&, __CTFont const*)  C++     CoreText
      26        832      32.0   malloc in __38-[RBLayer displayWithBounds:callback:]_block_invoke.28  C       RenderBox
      26        832      32.0   malloc in cgimage_set_decode_array                C       CoreGraphics
      26        752      28.9   malloc in AGX::VertexProgramVariant<AGX::HAL300::Encoders, AGX::HAL300::Classes>::finalize()  C++     AGXMetalG17G
      26        528      20.3   malloc in class_addIvar                           C       libobjc.A.dylib
      25       8320     332.8   xpc_connection_t                                  ObjC    libxpc.dylib
      25       2000      80.0   CFBag                                             CFType  CoreFoundation
      24      98304    4096.0   calloc in ConversionManager::AddInvMatrixConv(CMMXYZTag* (&) [3], CMMRGBCurves&, bool, CMMConversionType, ColorSyncLuminanceInfo*, __CFDictionary const*)  C++     ColorSync
      24      15744     656.0   calloc in ColorSyncTransformIteratorCreate        C       ColorSync
      24       7072     294.7   NSData                                            ObjC    Foundation
      24       3456     144.0   calloc in color_space_state_create_icc_with_profile  C       CoreGraphics
      24       1376      57.3   malloc in method_t::getCachedDescription() const  C++     libobjc.A.dylib
      24       1344      56.0   malloc in _BOMFreeListAllocate                    C       CoreUI
      23       5152     224.0   SwiftUIMenuItem                                   Swift   SwiftUI
      23       3296     143.3   non-object in zone DefaultMallocZone_0x10182c000          <unknown>
      23       2208      96.0   NSKeyValueMethodGetter                            ObjC    Foundation
      23       2208      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.LabeledContentStyleConfiguration.Content>>  Swift   SwiftUI
      23       1632      71.0   malloc in TFPFont::TFPFont(TFPFont const&, unsigned long, CGFontVariation const*, long, unsigned short, std::unordered_map<unsigned short, TFontNameString>*)  C++     libFontParser.dylib
      23       1472      64.0   NSDynamicSystemColor                              ObjC    AppKit
      23       1104      48.0   SVGNode                                           CFType  <unknown>
      23        736      32.0   malloc in CGPropertiesCreate                      C       CoreGraphics
      22      19712     896.0   malloc in icu::UnicodeSet::freeze()               C++     libicucore.A.dylib
      22       2992     136.0   Swift._ContiguousArrayStorage<SwiftUI.PreferenceKey.Protocol>  Swift   libswiftCore.dylib
      22       2816     128.0   calloc in _dispatch_source_timer_create           C       libdispatch.dylib
      22       2464     112.0   ColorSyncTRC                                      CFType  ColorSync
      22       2416     109.8   NSMapTable (Weak Value Storage)                   C       Foundation
      22       2112      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(SourceInput in $1bc68ae10)<SwiftUI.ButtonStyleConfiguration.Label>>  Swift   SwiftUI
      22       1056      48.0   BSMutableIntegerMap                               ObjC    BaseBoard
      22        736      33.5   malloc in AGX::SegmentedArgumentGatherer<(AGX::SegmentedArgumentGathererAlgorthim)1, unsigned long long, AGX::NoCombinedUserDriverArgumentTable>::finalizeForOptimizedGather()  C++     AGXMetalG17G
      22        704      32.0   NSAccessibilityAttributeValueContainer            ObjC    AppKit
      22        352      16.0   NSMutableSet.cow (struct __cow_state_t)           C       CoreFoundation
      21      26688    1270.9   malloc in -[NSISEngine init]                      C       CoreAutoLayout
      21      25200    1200.0   malloc in __CFCharacterSetCreateCopy              C       CoreFoundation
      21       2016      96.0   malloc in std::vector<std::pair<MTLHashKey, unsigned int>>::__init_with_size[abi:nqe210106]<std::pair<MTLHashKey, unsigned int>*, std::pair<MTLHashKey, unsigned int>*>(std::pair<MTLHashKey, unsigned int>*, std::pair<MTLHashKey, unsigned int>*, unsigned long)  C++     Metal
      21       1424      67.8   malloc in TFPFont::TFPFont(TFont const*, __CFString const*, timespec)  C++     libFontParser.dylib
      21       1344      64.0   BSKeyedSettings                                   ObjC    BaseBoard
      21       1072      51.0   _NSKVODeallocSentinel                             ObjC    Foundation
      20     105760    5288.0   CFData (Bytes Storage)                            C       CoreFoundation
      20       5120     256.0   CFBundle                                          CFType  CoreFoundation
      20       5120     256.0   TTrueTypeDataForkFont                             C++     libFontParser.dylib
      20       1920      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.ImplicitTypeSelectEquivalentModifier>>>  Swift   SwiftUI
      20       1920      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.PrimitiveButtonStyleContainerModifier<SwiftUI.PlainButtonStyle>>>>  Swift   SwiftUI
      20       1280      64.0   CA::Render::Shmem                                 C++     QuartzCore
      20       1280      64.0   malloc in CGColorTransformConvertColorComponents  C       CoreGraphics
      20        960      48.0   _NSXPCConnectionClassCache                        ObjC    Foundation
      20        160       8.0   SwiftUI.PreferenceKeys                            Swift   SwiftUI
      19     139456    7339.8   _CTNativeGlyphStorage._advanceWidths (double[])   C       CoreText
      19       5696     299.8   calloc in __GetColorspaceTransformsWithTransformWithCGColorConversionInfo_block_invoke_2  C       libCGInterfaces.dylib
      19       2320     122.1   NSPathStore2                                      ObjC    Foundation
      19       2304     121.3   Swift._ContiguousArrayStorage<(Swift.Int, SwiftUI.TypeConformance<SwiftUI.ViewDescriptor>)>  Swift   libswiftCore.dylib
      19       1216      64.0   NSSQLAttribute                                    ObjC    CoreData
      19        152       8.0   SwiftUI.Time                                      Swift   SwiftUI
      18       4032     224.0   CFRunLoopSource                                   CFType  CoreFoundation
      18       3600     200.0   malloc in AGX::ProgramVariantESLState<AGX::HAL300::Encoders, AGX::HAL300::Classes, AGX::HAL300::BackgroundObjectArgumentTable, false, 8ul>::ProgramVariantESLState(AGX::ProgramVariantType, AGX::HAL300::Device&, AGCDeserializedReply const&, std::basic_string<char> const&, AGX::ProgramBindingRemap<AGX::HAL300::Encoders, AGX::HAL300::Classes> const&, BufferView<unsigned char>, AGX::USCProfileControlGen1<AGX::HAL300::Encoders, AGX::HAL300::Classes> const*, bool, bool, bool)  C++     AGXMetalG17G
      18       2304     128.0   SVGPaint                                          C++     CoreSVG
      18       1744      96.9   malloc in _findIndexForKey                        C       CoreUI
      18       1728      96.0   SwiftUI.(TypedElement in $233df7e24)<SwiftUI.(BodyInput in $233dca1d4)<SwiftUI._ViewModifier_Content<SwiftUI.ApplyMenuIndicatorAccessoryModifier>>>  Swift   SwiftUI
      18       1520      84.4   malloc in objc_object::sidetable_retain(bool)     C++     libobjc.A.dylib
      18       1360      75.6   calloc in xcalloc                                 C       libcmark-gfm.dylib
      18       1152      64.0   malloc in std::basic_string<char>::__assign_external(char const*, unsigned long)  C++     libc++.1.dylib
      18       1008      56.0   malloc in update_cache                            C       CoreGraphics
      18        864      48.0   SVGPaint                                          CFType  <unknown>
      18        736      40.9   malloc in SVGNode::addChild(SVGNode*)             C++     CoreSVG
      17       5760     338.8   CAImageQueue                                      CFType  QuartzCore
      17       1632      96.0   malloc in RegisterEventClass                      C       HIToolbox
      17       1360      80.0   malloc in _CFBundleIngestResultForBundleCache     C       CoreFoundation
      17       1328      78.1   malloc in -[_MTLBinaryArchive newLibraryInArchiveAtPos:atIndex:error:]  C       Metal
      17        816      48.0   NSKeyValueObservationInfo                         ObjC    Foundation
      16      10240     640.0   CA::Render::ImageQueue                            C++     QuartzCore
      16       6144     384.0   SwiftUI.(LayoutEngineBox in $233df2010)<SwiftUI.ViewLayoutEngine<SwiftUI._ZStackLayout>>  Swift   SwiftUI
      16       5728     358.0   Swift._ContiguousArrayStorage<SwiftUI.CommandsList.Item>  Swift   libswiftCore.dylib
